F641;"Municipal and City Level Small Area Poverty Estimates;  2018 and 2021";;;;;;;;;
PSGC;Region/Province;Municipality/City;Poverty Incidence;;Coefficient of Variation;;90% Confidence Interval;;;
;;;;;;;;;;
;;;2018;2021;2018;2021;2018;;2021;
ID;;;;;;;Lower Limit;Upper Limit;Lower Limit;Upper Limit
;National Capital Region (NCR);;;;;;;;;
133901;1st district;Tondo;3,8;2,1;15,7;9,4;2,8;4,7;1,8;2,5
133902;;Binondo;1,5;1,3;23,0;27,3;0,9;2,1;0,7;2,0
133903;;Quiapo;4,0;2,6;18,7;19,3;2,8;5,3;1,8;3,4
133904;;San Nicolas;4,0;2,7;30,3;21,7;2,0;6,0;1,7;3,7
133905;;Santa Cruz;2,4;2,0;11,9;10,9;1,9;2,8;1,7;2,4
133906;;Sampaloc;2,0;1,7;9,6;8,2;1,7;2,3;1,5;1,9
133907;;San Miguel;4,6;2,6;19,6;25,9;3,1;6,1;1,5;3,7
133908;;Ermita;2,9;2,1;15,7;22,0;2,1;3,6;1,3;2,9
133909;;Intramuros;4,3;1,7;26,9;35,5;2,4;6,2;0,7;2,7
133910;;Malate;2,7;1,7;11,9;15,8;2,2;3,2;1,3;2,2
133911;;Paco;1,9;2,1;13,9;11,4;1,4;2,3;1,7;2,4
133912;;Pandacan;2,2;1,9;13,0;15,0;1,7;2,6;1,4;2,4
133913;;Port Area;6,5;1,3;38,7;65,8;2,4;10,6;0,0;2,6
133914;;Santa Ana;2,4;1,9;12,5;11,2;1,9;2,9;1,6;2,3
;Cordillera Administrative Region (CAR);;;;;;;;;
140101;Abra;Bangued;8,9;18,3;11,9;5,2;7,2;10,6;16,7;19,9
140102;;Boliney;33,0;5,6;13,5;5,3;25,7;40,3;5,1;6,1
140103;;Bucay;20,4;10,1;11,5;5,4;16,6;24,3;9,2;11,0
140104;;Bucloc;21,2;7,0;22,1;6,4;13,5;28,9;6,3;7,7
140105;;Daguioman;24,7;18,7;19,9;5,8;16,6;32,9;16,9;20,5
140106;;Danglas;23,2;8,7;13,6;9,7;18,0;28,4;7,3;10,1
140107;;Dolores;15,7;12,2;15,7;11,4;11,6;19,7;9,9;14,4
140108;;La Paz;19,8;36,1;13,6;9,6;15,4;24,3;30,4;41,8
140109;;Lacub;37,7;15,7;13,1;11,8;29,5;45,8;12,6;18,7
140110;;Lagangilang;19,4;13,8;10,8;25,1;15,9;22,8;8,1;19,5
140111;;Lagayan;32,9;25,7;14,6;16,9;25,0;40,8;18,5;32,8
140112;;Langiden;24,0;15,8;16,4;19,4;17,5;30,5;10,7;20,8
140113;;Licuan-Baay (Licuan);23,3;15,7;11,8;13,8;18,8;27,9;12,2;19,3
140114;;Luba;21,6;22,8;16,0;7,3;15,9;27,3;20,1;25,6
140115;;Malibcong;18,4;47,4;16,0;9,1;13,6;23,3;40,3;54,6
140116;;Manabo;16,7;18,2;18,0;13,5;11,8;21,7;14,2;22,2
140117;;Peñarrubia;16,2;23,4;16,6;14,5;11,8;20,6;17,9;29,0
140118;;Pidigan;15,2;22,3;13,9;17,1;11,8;18,7;16,1;28,6
140119;;Pilar;19,3;26,9;13,7;10,0;14,9;23,7;22,5;31,3
140120;;Sallapadan;20,0;17,2;17,1;19,2;14,4;25,6;11,8;22,6
140121;;San Isidro;20,3;21,9;14,0;15,0;15,6;25,0;16,5;27,3
140122;;San Juan;22,2;18,1;10,2;16,3;18,5;25,9;13,3;23,0
140123;;San Quintin;14,8;22,3;19,6;12,6;10,0;19,6;17,7;27,0
140124;;Tayum;17,9;13,5;15,0;13,0;13,5;22,4;10,6;16,3
140125;;Tineg;36,4;19,8;10,2;11,4;30,3;42,5;16,1;23,5
140126;;Tubo;23,6;20,2;12,0;15,6;19,0;28,2;15,0;25,4
140127;;Villaviciosa;19,9;19,1;17,0;18,1;14,4;25,5;13,4;24,8
141101;Benguet;Atok;18,7;17,0;12,4;13,7;14,8;22,5;13,2;20,9
141103;;Bakun;17,9;15,9;18,6;14,0;12,4;23,4;12,2;19,5
141104;;Bokod;9,9;43,0;17,5;13,0;7,0;12,7;33,8;52,2
141105;;Buguias;9,4;26,2;15,6;14,9;7,0;11,9;19,8;32,6
141106;;Itogon;6,9;14,4;19,6;18,9;4,7;9,1;10,0;18,9
141107;;Kabayan;19,1;11,3;14,2;17,0;14,7;23,6;8,2;14,5
141108;;Kapangan;17,3;2,5;10,5;9,4;14,3;20,3;2,1;2,9
141109;;Kibungan;28,1;7,9;12,7;23,8;22,2;33,9;4,8;11,0
141110;;La Trinidad;2,3;7,1;21,7;20,7;1,5;3,1;4,7;9,5
141111;;Mankayan;10,4;10,1;16,2;12,0;7,6;13,1;8,1;12,1
141112;;Sablan;8,7;10,6;16,9;13,5;6,3;11,1;8,2;12,9
141113;;Tuba;7,0;13,8;18,3;11,5;4,9;9,1;11,2;16,5
141114;;Tublay;13,2;8,7;16,1;17,6;9,7;16,7;6,2;11,2
142701;Ifugao;Banaue;19,2;12,0;9,8;21,0;16,1;22,3;7,9;16,2
142702;;Hungduan;21,2;4,1;11,9;10,7;17,1;25,4;3,4;4,8
142703;;Kiangan;14,9;10,6;10,9;15,1;12,2;17,5;7,9;13,2
142704;;Lagawe;12,2;5,6;9,7;27,3;10,3;14,2;3,1;8,2
142705;;Lamut;11,7;7,6;13,4;12,1;9,1;14,3;6,1;9,1
142706;;Mayoyao;17,4;9,1;9,4;14,9;14,7;20,1;6,9;11,4
142707;;Alfonso Lista (Potia);16,4;9,5;10,9;13,7;13,5;19,3;7,3;11,6
142708;;Aguinaldo;24,7;7,7;11,5;22,4;20,0;29,4;4,9;10,6
142709;;Hingyon;23,0;11,6;11,6;12,0;18,6;27,5;9,3;13,8
142710;;Tinoc;27,0;4,4;11,3;18,7;21,9;32,0;3,0;5,7
142711;;Asipulo;32,0;8,6;11,8;10,3;25,8;38,3;7,1;10,0
143201;Kalinga;Balbalan;16,0;10,1;13,4;13,0;12,4;19,5;7,9;12,2
143206;;Lubuagan;20,2;7,5;11,2;12,9;16,5;24,0;5,9;9,1
143208;;Pasil;18,2;11,7;11,0;15,8;14,9;21,4;8,7;14,7
143209;;Pinukpuk;20,3;12,0;8,7;15,1;17,4;23,2;9,0;14,9
143211;;Rizal (Liwan);11,9;16,4;14,2;9,8;9,1;14,6;13,7;19,0
143213;;City of Tabuk;10,6;14,5;10,5;18,6;8,8;12,4;10,1;19,0
143214;;Tanudan;22,3;9,2;11,8;18,1;18,0;26,6;6,5;12,0
143215;;Tinglayan;27,7;7,8;9,0;17,6;23,6;31,8;5,6;10,1
144401;Mountain Province;Barlig;14,4;9,7;17,0;16,4;10,4;18,5;7,1;12,4
144402;;Bauko;21,8;11,0;10,0;12,1;18,2;25,3;8,8;13,2
144403;;Besao;16,6;6,8;12,1;13,8;13,3;19,9;5,3;8,4
144404;;Bontoc;10,0;4,5;15,2;9,9;7,5;12,5;3,8;5,2
144405;;Natonin;23,1;15,1;14,4;14,4;17,6;28,6;11,5;18,7
144406;;Paracelis;30,6;9,3;10,3;15,7;25,5;35,8;6,9;11,7
144407;;Sabangan;14,0;17,3;13,0;14,4;11,0;17,1;13,2;21,5
144408;;Sadanga;21,7;18,6;13,2;9,4;17,0;26,4;15,7;21,5
144409;;Sagada;12,6;19,7;15,4;13,8;9,4;15,8;15,2;24,2
144410;;Tadian;18,1;7,9;10,5;14,5;15,0;21,2;6,0;9,8
148101;Apayao;Calanasan (Bayag);29,8;27,4;11,0;9,3;24,4;35,2;23,2;31,6
148102;;Conner;23,7;24,9;8,5;9,4;20,3;27,0;21,1;28,8
148103;;Flora;17,8;17,3;13,1;12,4;14,0;21,6;13,8;20,8
148104;;Kabugao;35,3;19,1;10,4;12,1;29,3;41,4;15,3;22,9
148105;;Luna;13,9;14,4;12,8;13,5;11,0;16,8;11,2;17,6
148106;;Pudtol;21,0;20,5;9,7;9,9;17,7;24,4;17,1;23,8
148107;;Santa Marcela;12,2;12,2;16,4;21,5;8,9;15,5;7,9;16,5
;Region I (Ilocos Region);;;;;;;;;
12801;Ilocos Norte;Adams;5,6;9,2;80,3;52,9;0,0;13,0;1,2;17,2
12802;;Bacarra;3,4;5,8;19,0;15,6;2,4;4,5;4,3;7,3
12803;;Badoc;5,7;8,8;18,5;12,6;3,9;7,4;7,0;10,6
12804;;Bangui;4,7;6,1;25,5;18,0;2,8;6,7;4,3;7,9
12805;;City of Batac;4,1;4,0;18,1;15,3;2,9;5,4;3,0;5,0
12806;;Burgos;4,4;6,2;29,4;19,4;2,2;6,5;4,2;8,2
12807;;Carasi;6,7;6,0;58,0;40,7;0,3;13,1;2,0;10,0
12808;;Currimao;4,3;5,0;24,2;20,6;2,6;6,0;3,3;6,7
12809;;Dingras;6,0;8,2;17,9;12,4;4,3;7,8;6,5;9,9
12810;;Dumalneg;7,2;9,1;60,3;29,0;0,1;14,3;4,7;13,4
12811;;Banna;6,1;8,7;19,9;16,2;4,1;8,1;6,4;11,0
12812;;City of Laoag;2,4;3,4;19,5;16,4;1,6;3,1;2,5;4,3
12813;;Marcos;5,0;8,0;26,0;18,9;2,9;7,1;5,5;10,5
12814;;Nueva Era;6,1;7,2;30,2;17,7;3,1;9,1;5,1;9,3
12815;;Pagudpud;5,7;8,2;23,6;18,6;3,5;7,9;5,7;10,7
12816;;Paoay;4,5;4,8;22,0;17,7;2,9;6,1;3,4;6,2
12817;;Pasuquin;5,5;6,2;20,9;15,3;3,6;7,3;4,6;7,7
12818;;Piddig;5,6;7,7;21,7;14,3;3,6;7,6;5,9;9,6
12819;;Pinili;6,0;7,3;20,8;15,2;4,0;8,1;5,5;9,2
12820;;San Nicolas;2,9;4,2;32,7;17,3;1,4;4,5;3,0;5,3
12821;;Sarrat;4,7;5,5;23,0;15,0;2,9;6,4;4,2;6,9
12822;;Solsona;6,2;7,3;25,2;17,4;3,6;8,8;5,2;9,3
12823;;Vintar;4,2;6,6;21,3;13,3;2,7;5,6;5,2;8,1
12901;Ilocos Sur;Alilem;8,7;22,6;24,7;14,3;5,2;12,2;17,3;28,0
12902;;Banayoyo;6,1;12,5;30,4;19,8;3,0;9,1;8,4;16,6
12903;;Bantay;3,2;12,0;25,5;11,4;1,9;4,5;9,7;14,3
12904;;Burgos;6,5;18,6;21,1;9,6;4,2;8,7;15,7;21,5
12905;;Cabugao;6,6;18,2;17,1;8,5;4,8;8,5;15,7;20,8
12906;;City of Candon;5,6;15,6;16,6;7,9;4,1;7,1;13,6;17,6
12907;;Caoayan;4,1;12,5;27,7;12,2;2,2;5,9;10,0;15,0
12908;;Cervantes;11,2;22,8;21,8;11,5;7,2;15,2;18,5;27,1
12909;;Galimuyod;6,9;15,2;21,4;12,4;4,5;9,3;12,1;18,3
12910;;Gregorio del Pilar;9,7;19,3;24,6;17,8;5,8;13,7;13,7;25,0
12911;;Lidlidda;6,8;14,2;29,7;16,4;3,5;10,1;10,4;18,0
12912;;Magsingal;4,4;18,0;24,0;9,8;2,7;6,2;15,1;20,9
12913;;Nagbukel;6,5;20,4;26,7;12,6;3,7;9,4;16,2;24,7
12914;;Narvacan;6,2;16,1;17,2;9,0;4,5;8,0;13,7;18,5
12915;;Quirino;11,0;22,9;21,8;12,0;7,0;14,9;18,4;27,5
12916;;Salcedo;7,4;20,6;20,0;9,4;5,0;9,8;17,4;23,8
12917;;San Emilio;10,8;21,6;26,1;16,8;6,2;15,4;15,7;27,6
12918;;San Esteban;4,8;14,1;33,7;15,1;2,2;7,5;10,6;17,6
12919;;San Ildefonso;3,8;10,5;26,6;16,2;2,2;5,5;7,7;13,4
12920;;San Juan;4,9;16,6;14,0;9,5;3,7;6,0;14,0;19,2
12921;;San Vicente;3,3;10,4;39,9;22,8;1,1;5,5;6,5;14,3
12922;;Santa;4,8;13,1;27,4;10,4;2,6;6,9;10,9;15,4
12923;;Santa Catalina;5,9;10,1;32,5;23,7;2,7;9,0;6,1;14,0
12924;;Santa Cruz;6,9;19,2;14,1;6,6;5,3;8,6;17,1;21,2
12925;;Santa Lucia;6,3;15,9;16,2;9,0;4,6;8,0;13,5;18,3
12926;;Santa Maria;4,7;15,8;18,0;10,5;3,3;6,1;13,0;18,5
12927;;Santiago;5,7;16,5;22,6;11,4;3,6;7,8;13,4;19,6
12928;;Santo Domingo;4,3;12,9;19,5;10,8;2,9;5,7;10,6;15,2
12929;;Sigay;9,5;18,3;31,3;24,8;4,6;14,3;10,8;25,7
12930;;Sinait;5,6;17,7;19,3;9,9;3,9;7,4;14,8;20,6
12931;;Sugpon;10,1;34,2;29,1;12,6;5,3;14,9;27,1;41,3
12932;;Suyo;7,9;19,3;29,3;13,3;4,1;11,7;15,1;23,6
12933;;Tagudin;6,4;17,2;15,9;8,4;4,7;8,1;14,8;19,6
12934;;City of Vigan;2,4;8,7;23,6;15,3;1,5;3,4;6,5;10,9
13301;La Union;Agoo;3,3;8,7;18,4;8,2;2,3;4,3;7,5;9,8
13302;;Aringay;4,4;10,7;21,9;11,2;2,8;6,0;8,8;12,7
13303;;Bacnotan;1,5;6,5;30,8;11,6;0,7;2,2;5,3;7,8
13304;;Bagulin;5,5;16,2;34,7;16,2;2,4;8,6;11,9;20,5
13305;;Balaoan;3,2;9,5;20,9;9,9;2,1;4,3;7,9;11,0
13306;;Bangar;3,8;10,0;24,5;12,2;2,3;5,4;8,0;12,0
13307;;Bauang;3,1;7,5;21,9;10,8;2,0;4,2;6,2;8,9
13308;;Burgos;4,0;10,7;39,0;17,7;1,5;6,6;7,6;13,8
13309;;Caba;3,1;10,5;33,8;13,9;1,4;4,8;8,1;12,9
13310;;Luna;3,3;8,7;18,8;9,7;2,3;4,3;7,3;10,1
13311;;Naguilian;2,8;9,0;19,9;9,9;1,9;3,7;7,5;10,5
13312;;Pugo;3,2;10,0;31,0;12,1;1,6;4,8;8,0;12,0
13313;;Rosario;3,6;10,7;20,3;9,7;2,4;4,7;9,0;12,4
13314;;City of San Fernando;1,3;5,1;29,9;13,3;0,6;1,9;4,0;6,2
13315;;San Gabriel;5,8;13,5;25,4;15,2;3,4;8,2;10,1;16,9
13316;;San Juan;1,8;7,3;29,7;11,1;0,9;2,7;6,0;8,6
13317;;Santo Tomas;3,4;10,5;24,3;11,3;2,0;4,7;8,6;12,5
13318;;Santol;5,3;16,9;26,9;14,5;3,0;7,7;12,9;21,0
13319;;Sudipen;4,0;11,3;26,1;12,5;2,3;5,6;9,0;13,6
13320;;Tubao;3,7;10,8;26,8;12,3;2,1;5,3;8,6;12,9
15501;Pangasinan;Agno;11,7;23,2;19,9;9,7;7,9;15,5;19,5;26,9
15502;;Aguilar;16,2;21,3;13,8;9,5;12,5;19,9;18,0;24,7
15503;;City of Alaminos;7,8;17,5;16,4;7,9;5,7;9,8;15,2;19,8
15504;;Alcala;12,2;17,1;15,2;10,4;9,2;15,3;14,2;20,1
15505;;Anda;12,4;21,4;15,6;9,7;9,2;15,6;18,0;24,8
15506;;Asingan;10,4;15,7;15,6;10,4;7,8;13,1;13,0;18,3
15507;;Balungo;9,5;15,7;16,4;11,7;6,9;12,1;12,6;18,7
15508;;Bani;10,6;20,0;14,6;8,8;8,1;13,1;17,1;22,9
15509;;Basista;14,5;18,5;16,4;11,9;10,6;18,4;14,9;22,2
15510;;Bautista;14,8;17,6;15,6;12,5;11,0;18,6;14,0;21,2
15511;;Bayambang;14,7;19,4;8,5;5,9;12,6;16,7;17,5;21,3
15512;;Binalonan;6,9;13,5;19,7;11,9;4,7;9,2;10,9;16,1
15513;;Binmaley;6,6;15,2;18,3;9,8;4,6;8,5;12,8;17,7
15514;;Bolinao;16,3;23,8;12,5;8,0;12,9;19,6;20,7;26,9
15515;;Bugallon;15,3;19,5;13,2;8,6;12,0;18,6;16,7;22,2
15516;;Burgos;12,3;19,9;16,7;11,6;8,9;15,6;16,1;23,7
15517;;Calasiao;7,8;14,7;17,3;11,1;5,6;10,0;12,0;17,4
15518;;City of Dagupan;9,2;14,4;18,3;11,7;6,4;12,0;11,6;17,2
15519;;Dasol;13,1;23,0;14,6;9,2;10,0;16,3;19,5;26,4
15520;;Infanta;12,8;21,0;17,8;13,0;9,0;16,5;16,5;25,5
15521;;Labrador;10,5;17,3;24,1;13,1;6,3;14,6;13,6;21,0
15522;;Lingayen;8,6;15,6;15,7;9,8;6,4;10,8;13,1;18,2
15523;;Mabini;12,5;23,3;18,2;9,5;8,7;16,2;19,6;27,0
15524;;Malasiqui;13,3;19,3;8,6;6,4;11,4;15,2;17,3;21,4
15525;;Manaoag;9,4;18,1;17,5;9,7;6,7;12,1;15,2;21,0
15526;;Mangaldan;9,0;14,1;15,5;9,2;6,7;11,3;12,0;16,3
15527;;Mangatarem;14,6;21,9;8,9;5,7;12,5;16,8;19,8;23,9
15528;;Mapandan;12,2;14,3;17,4;13,7;8,7;15,7;11,1;17,5
15529;;Natividad;11,4;16,1;15,9;11,5;8,5;14,4;13,0;19,1
15530;;Pozorrubio;7,7;13,2;17,5;9,8;5,5;9,9;11,1;15,3
15531;;Rosales;11,8;16,0;12,3;9,6;9,5;14,2;13,5;18,5
15532;;City of San Carlos;12,7;17,9;9,0;6,3;10,9;14,6;16,1;19,8
15533;;San Fabian;11,5;17,2;12,2;9,0;9,2;13,8;14,6;19,8
15534;;San Jacinto;13,3;16,8;13,5;10,1;10,4;16,3;14,0;19,6
15535;;San Miguel;8,8;17,2;24,7;12,1;5,2;12,3;13,8;20,6
15536;;San Nicolas;12,9;15,7;13,5;10,0;10,0;15,7;13,1;18,3
15537;;San Quintin;11,7;18,6;16,3;10,5;8,6;14,8;15,4;21,9
15538;;Santa Barbara;10,0;16,8;16,3;10,1;7,3;12,7;14,0;19,6
15539;;Santa Maria;11,1;14,5;15,3;10,1;8,3;13,9;12,1;16,9
15540;;Santo Tomas;10,7;15,3;24,8;19,3;6,3;15,1;10,5;20,2
15541;;Sison;12,3;16,0;12,7;10,3;9,8;14,9;13,3;18,7
15542;;Sual;10,1;22,7;20,0;11,0;6,8;13,4;18,6;26,8
15543;;Tayug;8,1;14,4;18,2;9,9;5,7;10,5;12,0;16,7
15544;;Umingan;12,8;19,0;9,6;6,9;10,8;14,8;16,8;21,1
15545;;Urbiztondo;18,4;24,1;13,9;9,2;14,2;22,6;20,4;27,7
15546;;City of Urdaneta;8,4;16,3;17,3;8,8;6,0;10,8;13,9;18,7
15547;;Villasis;11,8;17,8;16,9;11,0;8,5;15,0;14,6;21,0
15548;;Laoac;11,2;16,8;14,3;9,5;8,5;13,8;14,1;19,4
;Region II (Cagayan Valley);;;;;;;;;
20901;Batanes;Basco;7,0;4,4;27,3;26,6;3,9;10,2;2,4;6,3
20902;;Itbayat;30,9;12,0;15,0;20,4;23,3;38,5;8,0;16,0
20903;;Ivana;7,0;5,7;43,0;45,6;2,1;12,0;1,4;9,9
20904;;Mahatao;17,8;7,8;25,1;33,8;10,5;25,2;3,5;12,2
20905;;Sabtang;21,7;6,6;17,3;39,5;15,5;27,9;2,3;10,9
20906;;Uyugan;13,2;5,9;29,4;50,2;6,8;19,6;1,0;10,8
21501;Cagayan;Abulug;14,8;10,7;14,4;14,6;11,3;18,3;8,2;13,3
21502;;Alcala;14,7;12,6;12,6;11,7;11,6;17,7;10,2;15,0
21503;;Allacapan;11,5;13,3;14,0;12,9;8,8;14,1;10,5;16,2
21504;;Amulung;15,5;15,5;11,5;10,2;12,5;18,4;12,9;18,1
21505;;Aparri;13,3;14,4;12,8;13,8;10,5;16,1;11,2;17,7
21506;;Baggao;13,5;13,5;12,5;10,8;10,7;16,2;11,1;15,8
21507;;Ballesteros;13,0;9,7;16,9;11,9;9,4;16,7;7,8;11,6
21508;;Buguey;15,3;11,8;12,8;13,3;12,1;18,5;9,2;14,3
21509;;Calayan;42,2;22,6;10,8;18,5;34,7;49,7;15,7;29,4
21510;;Camalaniugan;13,5;10,0;13,9;16,4;10,4;16,6;7,3;12,7
21511;;Claveria;11,1;6,5;14,4;15,9;8,5;13,8;4,8;8,2
21512;;Enrile;10,2;11,1;16,7;15,2;7,4;13,0;8,3;13,9
21513;;Gattaran;16,7;13,6;10,6;11,4;13,8;19,6;11,1;16,2
21514;;Gonzaga;12,2;10,6;13,5;13,2;9,5;14,9;8,3;12,9
21515;;Iguig;11,1;10,8;15,7;13,8;8,2;14,0;8,3;13,2
21516;;Lal-lo;13,5;10,5;11,4;12,8;11,0;16,0;8,3;12,7
21517;;Lasam;14,3;11,2;12,3;11,7;11,4;17,2;9,0;13,3
21518;;Pamplona;16,4;12,0;14,2;15,9;12,6;20,2;8,8;15,1
21519;;Peñablanca;27,7;10,2;13,2;14,0;21,7;33,7;7,8;12,5
21520;;Piat;12,9;9,9;17,8;14,0;9,1;16,6;7,6;12,2
21521;;Rizal;32,2;20,0;11,1;14,1;26,3;38,0;15,3;24,6
21522;;Sanchez-Mira;8,3;8,1;19,0;17,2;5,7;10,9;5,8;10,4
21523;;Santa Ana;13,9;13,2;16,9;14,8;10,0;17,7;10,0;16,4
21524;;Santa Praxedes;12,2;7,9;24,1;25,1;7,4;17,1;4,7;11,2
21525;;Santa Teresita;11,8;9,7;18,0;19,6;8,3;15,3;6,6;12,8
21526;;Santo Niño;16,7;15,5;12,9;12,8;13,2;20,3;12,3;18,8
21527;;Solana;10,7;12,2;14,7;12,1;8,1;13,3;9,8;14,7
21528;;Tuao;11,8;10,7;12,7;13,8;9,3;14,2;8,3;13,2
21529;;Tuguegarao City;4,2;4,9;17,2;13,5;3,0;5,4;3,8;5,9
23101;Isabela;Alicia;12,6;14,1;11,7;10,5;10,2;15,0;11,6;16,5
23102;;Angadanan;14,3;15,6;9,4;9,9;12,1;16,5;13,1;18,2
23103;;Aurora;11,2;13,2;13,4;12,6;8,8;13,7;10,5;15,9
23104;;Benito Soliven;19,7;20,5;11,9;11,3;15,9;23,6;16,7;24,3
23105;;Burgos;18,2;14,0;17,4;20,3;13,0;23,5;9,4;18,7
23106;;Cabagan;14,7;16,4;10,2;11,1;12,2;17,2;13,4;19,4
23107;;Cabatuan;11,0;11,1;14,8;12,9;8,3;13,7;8,7;13,4
23108;;City of Cauayan;12,6;14,4;11,2;8,5;10,3;14,9;12,4;16,4
23109;;Cordon;18,9;13,6;11,8;12,8;15,3;22,6;10,7;16,5
23110;;Dinapigue;44,8;18,9;17,6;26,4;31,9;57,8;10,7;27,2
23111;;Divilacan;47,6;24,6;10,9;15,1;39,1;56,1;18,5;30,7
23112;;Echague;15,0;13,4;9,3;8,6;12,7;17,3;11,5;15,3
23113;;Gamu;15,3;13,9;17,8;15,8;10,8;19,7;10,3;17,5
23114;;City of Ilagan;13,9;14,0;9,5;8,8;11,7;16,0;12,0;16,0
23115;;Jones;13,3;12,9;13,3;11,9;10,4;16,3;10,4;15,4
23116;;Luna;12,7;10,5;16,4;15,0;9,3;16,1;7,9;13,1
23117;;Maconacon;39,0;20,8;13,6;15,1;30,3;47,8;15,7;26,0
23118;;Delfin Albano;17,0;11,9;13,3;13,3;13,3;20,7;9,3;14,5
23119;;Mallig;16,3;15,3;13,3;13,9;12,8;19,9;11,8;18,8
23120;;Naguilian;14,2;14,6;13,5;13,0;11,0;17,3;11,5;17,7
23121;;Palanan;31,3;29,6;9,8;14,6;26,3;36,3;22,5;36,7
23122;;Quezon;22,7;17,4;14,5;13,9;17,3;28,2;13,4;21,3
