F641;"Municipal and City Level Small Area Poverty Estimates;  2018 and 2021";;;;;;;;;
63013;;Calinog;27,0;26,8;7,3;6,7;23,8;30,2;23,8;29,7
63014;;Carles;35,8;35,9;7,6;8,4;31,3;40,3;30,9;40,8
63015;;Concepcion;29,2;32,5;9,7;10,8;24,5;33,9;26,7;38,3
63016;;Dingle;17,5;17,1;10,1;9,7;14,6;20,4;14,4;19,9
63017;;Dueñas;20,5;20,6;7,0;8,3;18,2;22,9;17,7;23,4
63018;;Dumangas;14,1;16,2;9,7;8,3;11,9;16,4;14,0;18,4
63019;;Estancia;22,8;23,0;9,7;10,9;19,2;26,4;18,9;27,2
63020;;Guimbal;11,5;11,9;11,3;10,3;9,3;13,6;9,9;13,9
63021;;Igbaras;25,5;25,7;9,0;7,3;21,7;29,2;22,6;28,8
63023;;Janiuay;21,6;22,7;7,5;6,6;19,0;24,3;20,2;25,1
63025;;Lambunao;22,0;24,8;6,2;5,8;19,7;24,2;22,5;27,2
63026;;Leganes;12,4;10,6;14,0;14,9;9,5;15,3;8,0;13,2
63027;;Lemery;19,8;27,9;9,0;8,7;16,9;22,7;23,9;31,9
63028;;Leon;22,1;22,3;7,2;7,6;19,5;24,7;19,5;25,0
63029;;Maasin;20,9;22,4;7,9;7,2;18,2;23,6;19,7;25,0
63030;;Miag-ao;17,4;16,2;6,5;6,1;15,6;19,3;14,6;17,8
63031;;Mina;16,1;16,7;11,5;12,5;13,0;19,1;13,3;20,1
63032;;New Lucena;12,0;12,8;15,4;12,8;9,0;15,1;10,1;15,5
63034;;Oton;11,7;9,5;11,5;10,6;9,5;13,9;7,9;11,2
63035;;City of Passi;21,1;23,0;7,2;7,9;18,6;23,6;20,0;26,0
63036;;Pavia;7,8;4,3;16,0;21,1;5,8;9,9;2,8;5,8
63037;;Pototan;15,4;15,0;7,6;8,6;13,4;17,3;12,9;17,1
63038;;San Dionisio;26,7;30,0;8,9;8,6;22,8;30,7;25,7;34,2
63039;;San Enrique;22,2;22,6;9,7;10,0;18,7;25,7;18,8;26,3
63040;;San Joaquin;26,2;27,8;7,3;6,3;23,0;29,3;24,9;30,7
63041;;San Miguel;14,0;12,1;13,7;14,7;10,9;17,1;9,1;15,0
63042;;San Rafael;21,3;25,0;15,3;13,0;15,9;26,7;19,7;30,4
63043;;Santa Barbara;11,4;11,0;9,7;10,0;9,6;13,2;9,2;12,8
63044;;Sara;19,8;24,6;8,0;7,5;17,2;22,4;21,6;27,7
63045;;Tigbauan;15,6;17,2;8,7;7,3;13,4;17,8;15,1;19,3
63046;;Tubungan;25,4;24,5;9,1;6,3;21,6;29,2;21,9;27,0
63047;;Zarraga;10,8;11,5;13,7;11,6;8,4;13,3;9,3;13,7
64502;Negros Occidental;City of Bago;13,0;20,6;15,4;9,0;9,7;16,3;17,6;23,6
64503;;Binalbagan;16,4;23,6;16,5;11,4;12,0;20,9;19,2;28,1
64504;;City of Cadiz;24,9;22,9;10,5;10,8;20,6;29,1;18,8;26,9
64505;;Calatrava;34,0;32,0;10,4;8,4;28,1;39,8;27,6;36,4
64506;;Candoni;24,8;30,3;16,6;13,8;18,0;31,6;23,5;37,2
64507;;Cauayan;27,3;35,6;9,4;7,6;23,0;31,5;31,2;40,1
64508;;Enrique B. Magalona;21,6;18,0;13,3;7,8;16,9;26,3;15,7;20,3
64509;;City of Escalante;25,3;24,0;13,2;10,4;19,8;30,8;19,9;28,2
64510;;City of Himamaylan;24,0;25,4;11,4;10,2;19,5;28,4;21,2;29,7
64511;;Hinigaran;19,4;19,6;14,4;8,8;14,8;23,9;16,8;22,5
64512;;Hinoba-An (Asia);24,6;32,3;14,5;11,1;18,8;30,5;26,4;38,3
64513;;Ilog;16,9;28,2;14,6;11,2;12,8;21,0;23,0;33,4
64514;;Isabela;28,0;24,0;10,9;10,4;23,0;33,0;19,9;28,0
64515;;City of Kabankalan;28,6;27,4;11,1;7,9;23,4;33,8;23,9;31,0
64516;;City of La Carlota;12,4;13,5;17,3;16,1;8,8;15,9;9,9;17,1
64517;;La Castellana;27,0;26,4;16,0;8,5;19,9;34,1;22,7;30,2
64518;;Manapla;24,0;22,1;15,8;15,3;17,7;30,2;16,6;27,7
64519;;Moises Padilla (Magallon);32,3;33,1;11,6;11,6;26,1;38,5;26,8;39,4
64520;;Murcia;21,3;23,0;15,5;9,3;15,9;26,7;19,4;26,5
64521;;Pontevedra;12,5;19,2;14,6;14,1;9,5;15,5;14,7;23,6
64522;;Pulupandan;7,7;13,4;18,6;13,9;5,4;10,1;10,4;16,5
64523;;City of Sagay;24,1;22,9;11,4;9,2;19,6;28,6;19,4;26,4
64524;;City of San Carlos;28,1;29,8;14,2;9,4;21,5;34,6;25,1;34,4
64525;;San Enrique;10,4;12,6;24,7;23,2;6,2;14,6;7,8;17,5
64526;;City of Silay;17,6;16,3;16,1;12,7;12,9;22,3;12,9;19,7
64527;;City of Sipalay;23,5;30,7;14,5;10,6;17,9;29,1;25,4;36,1
64528;;City of Talisay;3,5;10,9;34,4;12,7;1,5;5,5;8,6;13,2
64529;;Toboso;20,3;28,7;20,9;13,9;13,3;27,2;22,1;35,2
64530;;Valladolid;10,3;15,8;18,9;11,3;7,1;13,5;12,9;18,8
64531;;City of Victorias;12,9;16,6;17,0;10,9;9,3;16,5;13,6;19,5
64532;;Salvador Benedicto;32,4;38,3;16,4;13,4;23,7;41,1;29,8;46,7
67901;Guimaras;Buenavista;7,0;14,4;18,3;8,9;4,9;9,1;12,3;16,5
67902;;Jordan;10,3;14,6;21,0;12,3;6,8;13,9;11,7;17,6
67903;;Nueva Valencia;15,2;17,0;16,0;10,0;11,2;19,2;14,2;19,8
67904;;San Lorenzo;15,9;14,6;22,7;11,3;10,0;21,8;11,9;17,3
67905;;Sibunag;14,6;20,0;18,9;14,3;10,1;19,1;15,3;24,6
;Region VII (Central Visayas);;;;;;;;;
71201;Bohol;Alburquerque;10,4;16,9;17,3;17,8;7,4;13,4;12,0;21,9
71202;;Alicia;27,6;30,3;11,9;12,5;22,2;33,0;24,1;36,5
71203;;Anda;25,4;26,1;11,2;10,4;20,6;30,2;21,6;30,5
71204;;Antequera;15,6;18,3;14,0;10,8;12,0;19,2;15,1;21,6
71205;;Baclayon;11,2;12,0;14,2;18,9;8,6;13,8;8,3;15,7
71206;;Balilihan;20,5;23,0;9,2;9,1;17,4;23,6;19,6;26,5
71207;;Batuan;23,3;30,5;10,6;10,1;19,2;27,4;25,4;35,6
71208;;Bilar;20,1;23,4;10,8;12,1;16,5;23,7;18,7;28,0
71209;;Buenavista;32,6;32,3;7,8;7,3;28,5;36,7;28,4;36,2
71210;;Calape;17,4;22,2;8,4;9,4;14,9;19,9;18,8;25,7
71211;;Candijay;21,4;25,6;10,4;10,6;17,8;25,0;21,1;30,0
71212;;Carmen;25,0;31,9;9,2;7,4;21,2;28,8;28,0;35,9
71213;;Catigbian;23,0;27,5;10,6;10,4;19,1;27,0;22,8;32,2
71214;;Clarin;17,4;23,2;11,5;9,3;14,1;20,7;19,7;26,7
71215;;Corella;10,1;12,9;21,4;21,8;6,5;13,7;8,3;17,6
71216;;Cortes;12,5;14,5;14,4;15,5;9,5;15,5;10,8;18,2
71217;;Dagohoy;27,5;31,8;11,7;10,3;22,2;32,8;26,5;37,2
71218;;Danao;29,2;33,6;8,9;9,6;24,9;33,5;28,3;38,9
71219;;Dauis;10,8;14,0;17,5;17,8;7,7;13,9;9,9;18,1
71220;;Dimiao;22,2;22,6;8,7;9,1;19,1;25,3;19,2;26,0
71221;;Duero;21,6;23,2;9,5;12,8;18,2;25,1;18,3;28,1
71222;;Garcia Hernandez;17,6;22,2;10,3;9,5;14,6;20,6;18,7;25,7
71223;;Guindulman;23,2;24,0;9,4;11,3;19,6;26,8;19,6;28,5
71224;;Inabanga;25,4;29,9;7,2;7,2;22,4;28,4;26,4;33,5
71225;;Jagna;17,9;20,8;9,3;10,3;15,1;20,7;17,3;24,3
71226;;Jetafe;33,9;37,6;7,1;7,6;30,0;37,9;32,9;42,2
71227;;Lila;17,9;17,9;12,2;14,2;14,3;21,5;13,7;22,1
71228;;Loay;10,4;16,5;13,5;11,9;8,1;12,7;13,3;19,8
71229;;Loboc;12,8;18,3;12,9;11,5;10,0;15,6;14,8;21,8
71230;;Loon;17,8;21,1;6,8;8,6;15,8;19,8;18,1;24,1
71231;;Mabini;26,9;28,9;9,6;7,5;22,6;31,2;25,4;32,5
71232;;Maribojoc;10,8;15,0;14,0;11,9;8,3;13,3;12,1;18,0
71233;;Panglao;12,6;16,8;18,3;16,9;8,8;16,4;12,1;21,4
71234;;Pilar;31,3;34,4;9,2;9,1;26,5;36,1;29,2;39,5
71235;;Pres. Carlos P. Garcia;36,5;36,8;7,9;9,1;31,7;41,3;31,3;42,3
71236;;Sagbayan;21,5;25,0;9,1;11,1;18,2;24,8;20,5;29,6
71237;;San Isidro;25,8;26,9;12,1;14,3;20,7;30,9;20,6;33,3
71238;;San Miguel;27,1;32,1;9,5;10,1;22,8;31,4;26,7;37,4
71239;;Sevilla;22,1;27,1;12,6;10,8;17,5;26,7;22,2;31,9
71240;;Sierra Bullones;27,3;33,6;8,4;9,3;23,5;31,1;28,5;38,8
71241;;Sikatuna;15,6;16,8;17,1;17,1;11,2;20,0;12,1;21,5
71242;;City of Tagbilaran;3,4;10,5;22,9;15,2;2,1;4,7;7,8;13,1
71243;;Talibon;26,5;29,5;6,9;8,0;23,5;29,5;25,6;33,4
71244;;Trinidad;25,2;31,4;9,0;9,7;21,4;29,0;26,4;36,3
71245;;Tubigon;16,3;23,4;9,9;7,6;13,7;18,9;20,4;26,3
71246;;Ubay;25,7;30,6;7,0;6,9;22,7;28,7;27,2;34,1
71247;;Valencia;22,0;24,9;6,5;8,6;19,7;24,3;21,4;28,5
71248;;Bien Unido;32,0;38,7;9,5;8,4;27,1;36,9;33,4;44,1
72201;Cebu;Alcantara;22,3;35,8;15,3;12,2;16,7;27,9;28,6;43,0
72202;;Alcoy;22,9;46,3;15,8;12,8;17,0;28,8;36,6;56,1
72203;;Alegria;23,2;45,3;14,2;9,1;17,8;28,6;38,5;52,1
72204;;Aloguinsan;22,7;39,2;12,2;10,8;18,1;27,3;32,3;46,2
72205;;Argao;15,9;35,0;8,4;6,5;13,8;18,0;31,3;38,7
72206;;Asturias;26,0;42,5;9,6;7,4;21,9;30,1;37,3;47,7
72207;;Badian;26,5;43,2;8,1;6,7;22,9;30,1;38,4;48,0
72208;;Balamban;18,9;34,0;11,2;8,6;15,5;22,4;29,2;38,8
72209;;Bantayan;23,5;41,3;9,0;7,8;20,1;27,0;36,0;46,6
72210;;Barili;23,5;38,2;6,9;5,2;20,9;26,1;34,9;41,5
72211;;City of Bogo;13,1;27,6;12,1;9,0;10,5;15,7;23,5;31,7
72212;;Boljoon;23,3;47,1;12,9;9,2;18,4;28,2;39,9;54,2
72213;;Borbon;20,7;39,8;11,1;7,6;16,9;24,5;34,8;44,8
72214;;City of Carcar;13,8;30,7;14,5;11,2;10,5;17,1;25,1;36,4
72215;;Carmen;14,1;29,3;11,0;9,9;11,5;16,7;24,5;34,1
72216;;Catmon;16,1;35,4;12,0;9,1;13,0;19,2;30,1;40,7
72218;;Compostela;12,4;24,8;10,9;11,8;10,1;14,7;20,0;29,6
72219;;Consolacion;6,6;18,7;19,3;11,0;4,5;8,7;15,3;22,1
72220;;Cordova;9,0;23,0;18,7;14,0;6,2;11,8;17,7;28,3
72221;;Daanbantayan;17,8;35,8;11,3;8,1;14,5;21,1;31,0;40,6
72222;;Dalaguete;25,2;45,0;7,5;6,3;22,1;28,3;40,4;49,7
72223;;Danao City;14,3;29,6;7,8;8,3;12,5;16,1;25,6;33,6
72224;;Dumanjug;22,3;37,9;7,5;8,0;19,5;25,1;32,9;42,9
72225;;Ginatilan;19,8;41,7;13,8;10,1;15,4;24,2;34,8;48,7
72227;;Liloan;7,2;18,8;19,3;16,8;4,9;9,5;13,6;24,0
72228;;Madridejos;19,5;34,4;12,6;9,3;15,4;23,6;29,1;39,7
72229;;Malabuyoc;27,0;50,4;10,9;8,6;22,2;31,8;43,3;57,5
72231;;Medellin;20,2;39,1;9,7;8,4;16,9;23,5;33,7;44,5
72232;;Minglanilla;7,7;17,5;17,3;11,7;5,6;9,8;14,1;20,9
72233;;Moalboal;16,9;33,5;14,1;11,4;13,0;20,9;27,2;39,7
72234;;City of Naga;15,3;26,0;10,4;7,9;12,7;17,9;22,6;29,4
72235;;Oslob;22,6;42,8;9,2;8,0;19,2;26,1;37,2;48,4
72236;;Pilar;23,5;45,3;13,2;9,8;18,4;28,6;38,0;52,7
72237;;Pinamungahan;24,0;36,5;9,1;8,5;20,4;27,6;31,4;41,6
72238;;Poro;21,0;44,6;11,5;8,8;17,1;25,0;38,2;51,0
72239;;Ronda;21,2;39,0;11,4;9,9;17,3;25,2;32,6;45,3
72240;;Samboan;21,6;44,4;10,8;9,6;17,8;25,4;37,3;51,4
72241;;San Fernando;15,0;28,2;11,6;9,8;12,2;17,8;23,7;32,7
72242;;San Francisco;31,7;54,3;9,7;5,5;26,6;36,8;49,4;59,2
72243;;San Remigio;15,9;35,1;11,8;7,9;12,8;19,0;30,6;39,7
72244;;Santa Fe;24,9;40,8;12,3;9,9;19,8;30,0;34,2;47,5
72245;;Santander;18,7;35,1;14,4;11,8;14,3;23,1;28,3;42,0
72246;;Sibonga;18,6;40,6;8,8;7,4;16,0;21,2;35,7;45,6
72247;;Sogod;19,2;37,1;12,2;9,5;15,4;23,0;31,3;42,9
72248;;Tabogon;21,5;37,6;10,0;7,9;18,1;25,0;32,7;42,5
72249;;Tabuelan;22,2;44,6;12,7;10,9;17,6;26,8;36,6;52,6
72250;;City of Talisay;8,2;19,2;12,3;10,2;6,6;9,9;16,0;22,4
72251;;City of Toledo;17,2;32,4;8,7;6,8;14,7;19,7;28,8;36,0
72252;;Tuburan;24,4;44,5;7,2;6,1;21,4;27,4;40,0;49,0
72253;;Tudela;19,7;35,8;18,1;12,2;13,8;25,6;28,6;43,0
74601;Negros Oriental;Amlan;12,7;21,1;20,6;18,7;8,4;17,0;14,6;27,6
74602;;Ayungon;30,5;38,4;8,5;6,7;26,2;34,8;34,2;42,6
74603;;Bacong;13,9;15,9;13,0;15,0;10,9;16,9;12,0;19,9
74604;;City of Bais;22,8;30,9;9,0;7,8;19,4;26,3;26,9;34,9
74605;;Basay;29,1;40,1;13,0;11,4;22,9;35,4;32,6;47,7
74606;;City of Bayawan;29,5;33,7;8,5;7,8;25,4;33,6;29,4;38,0
74607;;Bindoy;37,8;38,7;9,2;10,4;32,0;43,6;32,1;45,4
74608;;City of Canlaon;23,6;29,3;12,6;9,2;18,7;28,5;24,8;33,7
74609;;Dauin;17,5;24,0;11,0;10,5;14,4;20,6;19,8;28,1
74610;;City of Dumaguete;3,2;7,7;21,2;13,9;2,1;4,4;6,0;9,5
74611;;City of Guihulngan;31,7;39,4;7,8;7,2;27,6;35,8;34,8;44,1
74612;;Jimalalud;33,3;41,5;7,8;8,0;29,0;37,6;36,0;47,1
74613;;La Libertad;31,4;38,8;8,6;7,9;27,0;35,8;33,8;43,8
74614;;Mabinay;32,7;30,3;8,3;7,9;28,3;37,1;26,3;34,2
74615;;Manjuyod;25,1;29,0;9,3;8,9;21,3;28,9;24,8;33,3
74616;;Pamplona;25,6;28,9;8,9;12,3;21,8;29,4;23,1;34,8
74617;;San Jose;17,1;20,4;12,9;13,8;13,5;20,7;15,7;25,0
74618;;Santa Catalina;28,6;32,2;10,0;8,8;23,8;33,4;27,6;36,9
74619;;Siaton;30,7;37,9;8,0;7,3;26,8;34,7;33,3;42,4
74620;;Sibulan;10,9;13,4;13,7;13,1;8,4;13,4;10,5;16,3
74621;;City of Tanjay;18,9;26,0;9,4;7,4;15,9;21,9;22,9;29,2
74622;;Tayasan;29,2;36,8;7,8;7,8;25,4;33,0;32,1;41,5
74623;;Valencia;13,0;15,6;11,1;11,7;10,5;15,5;12,6;18,6
74624;;Vallehermoso;32,3;39,4;10,5;7,6;26,7;37,9;34,5;44,3
74625;;Zamboanguita;17,5;28,2;18,2;13,4;12,2;22,8;22,0;34,4
76101;Siquijor;Enrique Villanueva;14,4;9,0;13,7;22,7;11,1;17,7;5,7;12,4
76102;;Larena;9,5;6,5;12,1;16,8;7,7;11,3;4,7;8,2
76103;;Lazi;20,3;9,4;12,6;16,4;16,0;24,6;6,9;11,9
76104;;Maria;24,9;9,6;8,8;15,4;21,3;28,5;7,1;12,0
76105;;San Juan;13,0;7,7;17,2;17,0;9,4;16,6;5,5;9,8
76106;;Siquijor;13,1;5,7;10,4;12,8;10,8;15,4;4,5;6,9
;Region VIII (Eastern Visayas);;;;;;;;;
82601;Eastern Samar;Arteche;58,7;49,0;5,0;6,4;53,9;63,5;43,8;54,2
82602;;Balangiga;50,1;35,9;6,5;10,9;44,7;55,4;29,5;42,4
82603;;Balangkayan;50,4;38,9;6,6;10,0;45,0;55,9;32,5;45,3
82604;;City of Borongan;37,4;26,5;4,6;7,1;34,6;40,3;23,4;29,6
82605;;Can-avid;52,2;35,5;3,9;7,7;48,8;55,6;31,0;40,0
82606;;Dolores;55,3;40,9;3,8;7,0;51,9;58,8;36,2;45,6
82607;;General MacArthur;58,0;43,2;4,2;7,5;53,9;62,0;37,9;48,5
82608;;Giporlos;51,6;41,7;5,4;7,8;47,0;56,1;36,3;47,1
82609;;Guiuan;43,4;35,2;4,0;6,7;40,5;46,2;31,4;39,1
82610;;Hernani;49,7;38,7;7,2;10,5;43,8;55,6;32,0;45,4
82611;;Jipapad;65,5;51,9;5,0;9,3;60,1;70,8;44,0;59,9
82612;;Lawaan;46,6;35,2;7,0;7,9;41,2;52,0;30,6;39,8
82613;;Llorente;51,8;38,7;4,6;8,2;47,9;55,7;33,5;43,9
82614;;Maslog;73,4;50,1;5,7;11,6;66,6;80,3;40,6;59,6
82615;;Maydolong;46,4;33,2;6,2;9,9;41,7;51,1;27,8;38,6
82616;;Mercedes;37,9;33,2;6,7;9,5;33,8;42,1;28,1;38,4
82617;;Oras;55,2;39,7;3,6;7,6;51,9;58,5;34,7;44,6
82618;;Quinapondan;51,3;42,0;4,5;7,6;47,5;55,0;36,8;47,2
82619;;Salcedo;44,9;37,2;4,7;8,3;41,4;48,4;32,1;42,3
82620;;San Julian;48,4;36,3;6,7;10,5;43,1;53,7;30,0;42,6
82621;;San Policarpo;55,8;41,2;6,0;9,9;50,4;61,3;34,5;48,0
82622;;Sulat;45,6;31,4;6,1;11,1;41,0;50,1;25,7;37,1
82623;;Taft;47,6;38,7;5,4;6,9;43,4;51,8;34,3;43,1
83701;Leyte;Abuyog;28,2;27,8;6,3;7,0;25,3;31,1;24,6;31,0
83702;;Alangalang;31,1;30,7;6,5;7,3;27,7;34,4;27,0;34,4
83703;;Albuera;27,2;29,1;12,5;11,4;21,6;32,8;23,7;34,6
83705;;Babatngon;33,1;34,3;8,2;9,9;28,6;37,6;28,7;39,9
83706;;Barugo;26,5;27,0;7,9;8,3;23,1;29,9;23,3;30,6
83707;;Bato;29,2;31,5;8,5;7,5;25,1;33,2;27,6;35,4
83708;;City of Baybay;22,8;26,0;6,9;5,9;20,2;25,4;23,5;28,6
83710;;Burauen;27,8;28,2;5,8;7,3;25,2;30,4;24,8;31,6
83713;;Calubian;29,4;31,5;6,6;6,7;26,1;32,6;28,0;34,9
83714;;Capoocan;32,9;34,5;9,1;9,4;27,9;37,8;29,1;39,8
83715;;Carigara;25,0;26,5;6,7;8,1;22,2;27,8;23,0;30,1
83717;;Dagami;33,7;31,2;5,4;6,5;30,7;36,7;27,9;34,6
83718;;Dulag;24,6;27,6;7,4;7,3;21,6;27,6;24,2;30,9
83719;;Hilongos;26,1;29,8;7,3;7,0;22,9;29,2;26,4;33,2
83720;;Hindang;23,6;28,3;11,0;10,3;19,4;27,9;23,5;33,2
83721;;Inopacan;26,2;29,1;11,3;10,1;21,3;31,0;24,2;33,9
83722;;Isabel;17,8;24,3;12,0;12,2;14,3;21,3;19,5;29,2
83723;;Jaro;31,6;30,6;6,0;8,1;28,5;34,7;26,5;34,7
83724;;Javier (Bugho);30,7;29,2;8,0;8,1;26,7;34,7;25,3;33,1
83725;;Julita;28,4;32,1;8,9;8,4;24,2;32,5;27,7;36,6
83726;;Kananga;31,1;34,7;8,9;8,2;26,5;35,6;30,0;39,4
83728;;Lapaz;31,6;32,1;7,8;7,7;27,6;35,7;28,0;36,1
83729;;Leyte;36,9;38,4;7,6;7,0;32,3;41,6;34,0;42,9
83730;;MacArthur;29,6;30,0;8,2;8,7;25,7;33,6;25,7;34,3
83731;;Mahaplag;31,9;34,7;8,6;9,7;27,3;36,4;29,1;40,2
83733;;Matag-ob;29,2;32,8;9,6;11,0;24,6;33,8;26,9;38,8
83734;;Matalom;26,5;28,9;8,0;8,2;23,0;30,0;25,0;32,8
83735;;Mayorga;29,6;31,1;10,1;10,3;24,6;34,5;25,8;36,3
83736;;Merida;23,0;30,3;12,2;10,3;18,4;27,6;25,2;35,4
83738;;Ormoc City;22,1;25,5;7,3;5,3;19,5;24,8;23,3;27,7
83739;;Palo;18,6;20,1;9,7;9,6;15,6;21,5;16,9;23,3
83740;;Palompon;20,8;25,9;8,6;8,0;17,9;23,8;22,5;29,3
83741;;Pastrana;28,5;32,6;8,4;8,7;24,6;32,4;27,9;37,2
83742;;San Isidro;32,7;33,1;8,9;9,8;27,9;37,5;27,8;38,4
83743;;San Miguel;33,2;32,3;7,6;9,5;29,1;37,4;27,3;37,4
83744;;Santa Fe;27,9;31,5;10,3;9,3;23,2;32,7;26,7;36,4
83745;;Tabango;30,8;39,2;10,4;9,8;25,6;36,1;32,9;45,6
83746;;Tabontabon;30,6;27,3;8,8;11,0;26,2;35,1;22,3;32,2
83748;;Tanauan;20,9;24,7;8,0;7,9;18,2;23,7;21,5;27,9
83749;;Tolosa;21,0;24,8;12,6;12,4;16,6;25,3;19,7;29,8
83750;;Tunga;18,2;20,7;17,4;15,6;13,0;23,5;15,4;26,1
83751;;Villaba;26,3;32,7;8,4;7,7;22,6;29,9;28,6;36,9
84801;Northern Samar;Allen;24,0;18,1;10,6;13,0;19,8;28,1;14,3;22,0
84802;;Biri;41,8;26,5;9,7;16,9;35,1;48,4;19,2;33,9
84803;;Bobon;34,6;22,5;8,8;10,8;29,6;39,6;18,5;26,5
84804;;Capul;37,4;17,9;10,3;17,7;31,1;43,7;12,7;23,1
84805;;Catarman;30,3;20,6;5,1;8,8;27,7;32,8;17,6;23,6
84806;;Catubig;44,1;26,4;5,3;8,5;40,3;48,0;22,8;30,1
84807;;Gamay;33,5;26,3;7,1;9,2;29,5;37,4;22,3;30,3
84808;;Laoang;39,8;24,3;4,8;6,9;36,7;42,9;21,6;27,1
84809;;Lapinig;37,7;26,0;8,7;13,5;32,3;43,1;20,3;31,8
84810;;Las Navas;50,1;29,5;3,8;7,9;46,9;53,3;25,6;33,3
