F641;"Municipal and City Level Small Area Poverty Estimates;  2018 and 2021";;;;;;;;;
118206;;Mawab;18,1;15,9;14,5;12,5;13,7;22,4;12,6;19,1
118207;;Monkayo;28,0;23,3;9,0;7,7;23,9;32,2;20,4;26,2
118208;;Montevista;27,9;18,5;10,0;7,7;23,3;32,4;16,2;20,9
118209;;Nabunturan;17,5;13,7;11,7;12,5;14,1;20,9;10,9;16,5
118210;;New Bataan;25,6;19,2;11,6;12,0;20,7;30,5;15,4;23,0
118211;;Pantukan;27,8;29,8;13,7;7,2;21,5;34,0;26,3;33,3
118601;Davao Occidental;Don Marcelino;37,9;42,0;11,1;6,1;31,0;44,8;37,8;46,2
118602;;Jose Abad Santos (Trinidad);47,2;55,3;7,7;4,0;41,2;53,1;51,7;58,9
118603;;Malita;35,8;35,7;8,6;3,9;30,8;40,9;33,4;37,9
118604;;Santa Maria;31,7;26,4;10,5;5,9;26,2;37,2;23,8;29,0
118605;;Sarangani;35,5;29,0;11,9;8,5;28,5;42,4;25,0;33,1
;Region XII (SOCCSKSARGEN);;;;;;;;;
124701;Cotabato;Alamada;44,3;48,0;11,4;6,6;36,1;52,5;42,7;53,2
124702;;Carmen;39,3;40,5;12,4;6,4;31,2;47,4;36,3;44,8
124703;;Kabacan;24,2;29,2;13,9;8,6;18,6;29,8;25,0;33,3
124704;;City of Kidapawan;14,0;20,8;16,0;6,4;10,2;17,8;18,6;23,0
124705;;Libungan;25,2;30,9;15,6;10,0;18,8;31,6;25,8;36,0
124706;;Magpet;41,7;33,5;9,3;8,9;35,3;48,1;28,6;38,4
124707;;Makilala;20,3;28,2;12,7;9,7;16,0;24,6;23,7;32,7
124708;;Matalam;35,9;34,9;8,3;7,2;31,0;40,8;30,7;39,0
124709;;Midsayap;24,7;27,2;11,6;5,7;19,9;29,5;24,6;29,7
124710;;M'lang;20,6;28,3;14,8;7,5;15,7;25,5;24,8;31,8
124711;;Pigkawayan;33,2;41,1;8,1;8,1;28,8;37,6;35,6;46,6
124712;;Pikit;44,0;40,6;7,5;5,8;38,6;49,4;36,7;44,5
124713;;President Roxas;37,5;38,5;9,2;9,0;31,7;43,3;32,8;44,2
124714;;Tulunan;35,4;30,9;9,3;7,9;30,0;40,8;26,9;35,0
124715;;Antipas;28,6;26,4;16,0;12,2;21,0;36,2;21,1;31,7
124716;;Banisilan;43,0;41,6;9,2;8,6;36,4;49,6;35,7;47,6
124717;;Aleosan;47,1;39,9;9,2;7,9;40,0;54,2;34,7;45,1
124718;;Arakan;42,1;36,7;8,8;8,0;36,0;48,2;31,9;41,6
126302;South Cotabato;Banga;19,5;20,0;15,5;8,5;14,6;24,4;17,2;22,8
126306;;City of Koronadal;12,1;11,8;16,7;10,5;8,8;15,4;9,7;13,8
126311;;Norala;24,6;18,8;15,7;13,1;18,2;31,0;14,8;22,9
126312;;Polomolok;15,0;14,5;19,3;10,0;10,2;19,8;12,1;16,9
126313;;Surallah;17,9;18,6;16,4;13,0;13,0;22,8;14,6;22,5
126314;;Tampakan;30,9;18,2;13,3;16,6;24,2;37,6;13,3;23,2
126315;;Tantangan;26,8;21,3;15,3;10,6;20,1;33,5;17,6;25,1
126316;;T'boli;45,7;36,1;8,1;10,3;39,6;51,8;29,9;42,2
126317;;Tupi;22,5;22,4;17,9;10,4;15,9;29,1;18,5;26,2
126318;;Santo Nino;17,3;17,7;20,5;14,3;11,5;23,1;13,5;21,9
126319;;Lake Sebu;49,3;42,1;10,5;10,1;40,8;57,9;35,1;49,1
126501;Sultan Kudarat;Bagumbayan;33,1;34,5;11,7;6,8;26,7;39,5;30,6;38,4
126502;;Columbio;36,2;45,0;13,0;12,3;28,5;43,9;35,9;54,1
126503;;Esperanza;27,5;29,4;11,4;9,5;22,4;32,6;24,9;34,0
126504;;Isulan;20,6;20,6;17,4;11,3;14,7;26,5;16,7;24,4
126505;;Kalamansig;42,2;37,8;9,0;9,7;36,0;48,5;31,8;43,9
126506;;Lebak;34,7;35,1;9,1;8,2;29,4;40,0;30,4;39,9
126507;;Lutayan;39,9;41,0;13,2;12,3;31,2;48,6;32,7;49,3
126508;;Lambayong;34,6;32,8;9,8;12,7;29,0;40,2;25,9;39,7
126509;;Palimbang;60,5;54,1;6,8;9,0;53,8;67,2;46,0;62,1
126510;;President Quirino;26,7;28,5;13,3;13,7;20,8;32,6;22,1;34,9
126511;;City of Tacurong;10,3;15,4;19,8;7,8;7,0;13,6;13,4;17,4
126512;;Sen. Ninoy Aquino;38,2;34,2;8,9;8,1;32,6;43,8;29,7;38,8
128001;Sarangani;Alabel;29,2;34,7;16,0;8,0;21,5;36,9;30,1;39,3
128002;;Glan;39,3;45,2;7,8;5,6;34,2;44,4;41,1;49,4
128003;;Kiamba;33,4;29,6;12,0;8,4;26,8;40,0;25,5;33,6
128004;;Maasim;41,9;39,0;11,6;7,8;34,0;49,8;34,0;44,0
128005;;Maitum;38,6;26,7;8,7;10,9;33,0;44,2;21,9;31,4
128006;;Malapatan;45,7;52,9;10,5;4,5;37,8;53,6;49,0;56,8
128007;;Malungon;34,2;37,8;9,9;6,3;28,6;39,8;33,8;41,7
;Region XIII (Caraga);;;;;;;;;
160201;Agusan del Norte;Buenavista;24,8;32,2;8,4;5,9;21,4;28,2;29,1;35,3
160203;;City of Cabadbaran;19,0;27,9;10,7;6,0;15,7;22,4;25,2;30,7
160204;;Carmen;27,2;32,6;14,1;11,6;20,9;33,5;26,4;38,8
160205;;Jabonga;31,3;38,2;9,7;7,0;26,3;36,3;33,7;42,6
160206;;Kitcharao;23,9;30,5;12,4;10,8;19,0;28,7;25,1;36,0
160207;;Las Nieves;37,2;42,4;7,5;6,6;32,7;41,8;37,8;47,1
160208;;Magallanes;21,0;31,4;15,4;7,7;15,7;26,3;27,4;35,3
160209;;Nasipit;19,7;28,6;10,6;6,9;16,3;23,1;25,3;31,8
160210;;Santiago;28,7;41,8;14,9;8,7;21,7;35,7;35,8;47,7
160211;;Tubay;28,8;38,0;10,2;8,7;24,0;33,7;32,6;43,5
160212;;Remedios T. Romualdez;27,7;34,0;12,2;11,0;22,2;33,3;27,9;40,1
160301;Agusan del Sur;City of Bayugan;31,5;31,9;7,5;6,0;27,6;35,4;28,7;35,1
160302;;Bunawan;30,3;32,3;13,6;10,7;23,6;37,1;26,7;38,0
160303;;Esperanza;45,7;44,1;5,1;5,1;41,9;49,5;40,4;47,8
160304;;La Paz;50,1;48,1;7,3;7,3;44,1;56,1;42,3;53,8
160305;;Loreto;44,4;45,3;7,9;7,1;38,6;50,2;40,0;50,6
160306;;Prosperidad;34,2;37,6;7,6;6,1;30,0;38,5;33,8;41,4
160307;;Rosario;35,4;33,6;12,7;12,0;28,0;42,8;27,0;40,2
160308;;San Francisco;25,7;28,8;9,5;7,4;21,7;29,7;25,3;32,3
160309;;San Luis;47,3;48,0;7,2;6,9;41,8;52,9;42,5;53,4
160310;;Santa Josefa;31,0;29,9;10,4;11,9;25,7;36,3;24,0;35,7
160311;;Talacogon;36,2;42,8;9,8;8,1;30,4;42,0;37,1;48,5
160312;;Trento;29,6;28,2;13,0;8,5;23,3;35,9;24,3;32,1
160313;;Veruela;39,9;39,4;8,7;7,2;34,2;45,5;34,7;44,0
160314;;Sibagat;40,2;41,2;8,5;6,5;34,6;45,8;36,7;45,6
166701;Surigao del Norte;Alegria;37,4;30,5;8,5;10,7;32,1;42,6;25,2;35,9
166702;;Bacuag;31,8;32,2;11,9;8,9;25,5;38,0;27,5;36,9
166704;;Burgos;31,6;25,9;14,3;19,7;24,1;39,0;17,5;34,3
166706;;Claver;32,3;24,4;7,9;10,5;28,1;36,5;20,2;28,6
166707;;Dapa;38,1;30,9;6,6;10,3;34,0;42,3;25,7;36,2
166708;;Del Carmen;35,5;30,6;8,0;10,4;30,9;40,2;25,4;35,9
166710;;General Luna;40,7;27,7;7,0;11,4;36,0;45,4;22,5;32,9
166711;;Gigaquit;39,2;34,6;9,8;9,6;32,9;45,5;29,2;40,1
166714;;Mainit;39,0;31,3;8,1;9,6;33,8;44,1;26,3;36,2
166715;;Malimono;35,2;31,8;9,6;10,7;29,6;40,7;26,2;37,4
166716;;Pilar;37,4;28,6;8,7;12,2;32,1;42,7;22,8;34,4
166717;;Placer;32,7;29,5;9,2;10,5;27,7;37,6;24,4;34,6
166718;;San Benito;38,7;30,8;11,9;16,3;31,2;46,3;22,6;39,1
166719;;San Francisco (Anao-Aon);32,1;26,2;10,5;11,8;26,6;37,6;21,1;31,3
166720;;San Isidro;36,8;31,5;10,1;14,1;30,7;42,9;24,2;38,8
166721;;Santa Monica (Sapao);33,7;27,0;10,9;12,5;27,6;39,7;21,5;32,5
166722;;Sison;36,2;28,8;9,4;13,9;30,7;41,8;22,2;35,3
166723;;Socorro;32,0;29,0;13,0;13,5;25,2;38,8;22,5;35,4
166724;;City of Surigao;24,7;24,9;6,0;7,0;22,3;27,2;22,0;27,8
166725;;Tagana-an;37,2;30,2;8,3;11,9;32,1;42,3;24,3;36,1
166727;;Tubod;29,4;26,5;10,9;13,0;24,1;34,6;20,8;32,2
166801;;Barobo;33,2;31,7;11,0;7,0;27,2;39,2;28,0;35,4
166802;;Bayabas;31,1;37,5;15,5;11,7;23,2;39,0;30,3;44,8
166803;;City of Bislig;21,6;28,1;12,5;7,0;17,2;26,0;24,9;31,4
166804;;Cagwait;28,0;36,5;11,6;8,3;22,6;33,3;31,5;41,4
166805;;Cantilan;19,2;25,4;10,7;11,4;15,8;22,5;20,7;30,2
166806;;Carmen;27,3;29,6;15,3;17,6;20,5;34,2;21,0;38,1
166807;;Carrascal;23,0;22,9;15,6;12,9;17,1;29,0;18,1;27,8
166808;Surigao del Sur;Cortes;28,4;33,3;13,5;10,8;22,1;34,7;27,4;39,2
166809;;Hinatuan;31,3;32,0;8,0;8,4;27,2;35,4;27,6;36,5
166810;;Lanuza;29,5;30,9;10,5;11,4;24,4;34,6;25,0;36,7
166811;;Lianga;30,0;33,5;10,2;9,4;25,0;35,1;28,3;38,7
166812;;Lingig;36,3;32,2;9,1;10,5;30,9;41,8;26,6;37,7
166813;;Madrid;21,5;23,3;12,1;11,5;17,2;25,7;18,9;27,7
166814;;Marihatag;37,8;37,3;8,8;9,7;32,4;43,3;31,3;43,2
166815;;San Agustin;32,0;34,7;10,6;9,7;26,4;37,6;29,1;40,2
166816;;San Miguel;38,8;38,1;8,1;7,5;33,7;43,9;33,4;42,7
166817;;Tagbina;32,7;31,1;7,6;7,5;28,6;36,7;27,2;34,9
166818;;Tago;29,7;28,0;7,8;9,2;25,9;33,5;23,7;32,2
166819;;City of Tandag;19,1;20,8;10,6;8,8;15,8;22,5;17,8;23,8
168501;Dinagat Islands;Basilisa (Rizal);33,2;45,6;7,4;5,6;29,2;37,3;41,4;49,8
168502;;Cagdianao;36,8;39,0;8,7;9,3;31,5;42,1;33,0;45,0
168503;;Dinagat;35,3;30,8;10,3;8,8;29,3;41,3;26,3;35,3
168504;;Libjo (Albor);38,5;34,2;8,9;10,3;32,9;44,1;28,4;40,0
168505;;Loreto;31,5;30,0;9,9;14,1;26,4;36,6;23,1;37,0
168506;;San Jose;27,6;22,5;9,1;10,8;23,5;31,7;18,5;26,5
168507;;Tubajon;35,7;34,8;12,4;13,5;28,5;43,0;27,1;42,6
;Bangsamoro Autonomous Region in Muslim Mindanao (BARMM);;;;;;;;;
150702;Basilan;City of Lamitan;52,7;36,0;6,3;6,4;47,3;58,2;32,2;39,8
150703;;Lantawan;64,7;58,5;6,8;7,6;57,5;71,9;51,2;65,9
150704;;Maluso;72,8;59,8;5,0;5,4;66,7;78,8;54,5;65,1
150705;;Sumisip;72,2;48,9;4,3;6,2;67,1;77,3;43,9;53,9
150706;;Tipo-Tipo;76,6;62,3;5,3;5,9;69,9;83,3;56,3;68,3
150707;;Tuburan;75,5;61,8;6,9;7,7;67,0;84,1;54,0;69,6
150708;;Akbar;70,1;64,9;9,4;9,3;59,3;81,0;54,9;74,8
150709;;Al-barka;73,6;67,3;5,0;5,7;67,6;79,6;60,9;73,6
150710;;Hadji Mohammad Ajul;81,6;68,5;6,5;6,6;73,0;90,3;61,0;76,0
150711;;Ungkaya Pukan;76,8;57,4;5,3;8,3;70,1;83,4;49,5;65,2
150712;;Hadji Muhtamad;75,2;67,6;5,9;8,1;67,8;82,5;58,6;76,5
150713;;Tabuan-Lasa;85,9;73,4;4,1;6,2;80,2;91,6;66,0;80,9
153601;Lanao del Sur;Bacolod-Kalawi;66,6;21,6;5,4;13,1;60,7;72,6;17,0;26,3
153602;;Balabagan;73,5;32,4;4,5;16,7;68,0;78,9;23,5;41,3
153603;;Balindong (Watu);67,4;25,5;3,7;12,4;63,3;71,4;20,3;30,7
153604;;Bayang;70,4;18,5;3,9;10,2;65,9;74,9;15,4;21,6
153605;;Binidayan;69,8;19,8;5,1;12,7;64,0;75,6;15,6;23,9
153606;;Bubong;67,3;20,6;4,4;13,3;62,4;72,1;16,1;25,1
153607;;Butig;80,7;23,1;5,4;16,3;73,5;87,9;16,9;29,3
153609;;Ganassi;74,2;23,6;3,8;13,3;69,5;78,9;18,5;28,8
153610;;Kapai;88,9;17,5;2,7;17,5;85,0;92,9;12,5;22,5
153611;;Lumba-Bayabao (Maguing);76,6;19,3;2,9;13,6;72,9;80,2;15,0;23,6
153612;;Lumbatan;76,9;26,5;4,4;10,7;71,3;82,4;21,8;31,2
153613;;Madalum;74,0;21,1;3,2;14,8;70,1;77,9;15,9;26,2
153614;;Madamba;76,5;23,5;4,4;14,3;70,9;82,0;18,0;29,1
153615;;Malabang;71,0;10,8;3,7;22,8;66,7;75,4;6,8;14,9
153616;;Marantao;67,3;26,3;4,0;11,8;62,8;71,7;21,2;31,4
153617;;City of Marawi;63,2;20,4;3,6;15,2;59,5;66,9;15,3;25,5
153618;;Masiu;74,9;18,4;2,9;23,0;71,3;78,5;11,5;25,4
153619;;Mulondo;78,2;40,3;3,5;15,7;73,7;82,7;30,0;50,7
153620;;Pagayawan (Tatarikan);89,6;20,1;2,9;18,2;85,2;93,9;14,0;26,1
153621;;Piagapo;83,9;15,6;2,5;22,4;80,6;87,3;9,9;21,4
153622;;Poona Bayabao (Gata);72,3;15,4;4,4;17,1;67,1;77,4;11,1;19,7
153623;;Pualas;75,9;26,3;4,2;13,0;70,7;81,1;20,6;31,9
153624;;Ditsaan-Ramain;73,0;25,3;3,6;14,5;68,7;77,3;19,3;31,4
153625;;Saguiaran;75,3;21,8;3,8;20,3;70,6;79,9;14,5;29,0
153626;;Tamparan;73,6;19,9;3,5;14,2;69,4;77,8;15,3;24,5
153627;;Taraka;72,9;19,4;4,5;19,0;67,5;78,2;13,4;25,5
153628;;Tubaran;78,3;20,2;4,0;15,5;73,1;83,5;15,1;25,3
153629;;Tugaya;70,3;26,3;5,1;14,2;64,4;76,3;20,1;32,4
153630;;Wao;65,1;22,9;4,4;12,7;60,3;69,8;18,1;27,6
153631;;Marogong;86,6;42,2;3,6;10,2;81,4;91,7;35,1;49,3
153632;;Calanogas;86,1;24,7;3,2;11,9;81,6;90,6;19,9;29,6
153633;;Buadiposo-Buntong;66,9;23,1;3,9;18,5;62,6;71,2;16,1;30,2
153634;;Maguing;76,1;28,3;3,4;11,9;71,8;80,3;22,7;33,8
153635;;Sultan Gumander;86,6;24,7;3,3;19,6;81,9;91,3;16,7;32,7
153636;;Lumbayanague;76,5;23,7;4,0;22,3;71,5;81,5;15,0;32,3
153637;;Bumbaran;75,7;32,0;4,7;12,5;69,9;81,6;25,4;38,5
153638;;Tagoloan II;85,0;18,9;3,1;15,3;80,7;89,3;14,2;23,7
153639;;Kapatagan;85,2;27,3;3,3;20,6;80,6;89,8;18,0;36,5
153640;;Sultan Dumalondong;88,1;31,9;4,9;22,2;81,0;95,1;20,3;43,6
153641;;Lumbaca-Unayan;82,3;24,4;4,7;21,1;75,9;88,7;15,9;32,9
153801;Maguindanao;Ampatuan;58,9;32,9;12,4;14,9;46,9;70,9;24,8;41,0
153802;;Buldon;66,8;44,1;9,0;12,6;56,9;76,7;34,9;53,2
153803;;Buluan;63,9;26,9;16,5;20,2;46,5;81,3;17,9;35,8
153805;;Datu Paglas;65,1;38,2;9,1;13,5;55,3;74,8;29,7;46,7
153806;;Datu Piang;52,1;40,6;17,2;18,5;37,4;66,9;28,3;53,0
153807;;Datu Odin Sinsuat (Dinaig);48,0;30,9;9,0;12,6;40,9;55,1;24,5;37,4
153808;;Shariff Aguak (Maganoy);62,9;37,6;12,1;18,4;50,4;75,3;26,3;49,0
153809;;Matanog;64,7;51,4;11,6;9,9;52,4;77,0;43,0;59,8
153810;;Pagalungan;61,2;44,2;12,0;15,9;49,1;73,2;32,6;55,8
153811;;Parang;49,1;24,1;11,8;13,5;39,5;58,6;18,8;29,4
153812;;Sultan Kudarat (Nuling);58,9;37,2;7,6;8,3;51,6;66,2;32,1;42,3
153813;;Sultan Sa Barongis (Lambayong);67,1;49,5;9,8;10,6;56,3;77,9;40,9;58,2
153814;;Kabuntalan (Tumbao);68,5;42,3;8,1;12,0;59,4;77,6;34,0;50,6
153815;;Upi;51,0;39,1;7,9;9,9;44,3;57,6;32,7;45,5
153816;;Talayan;70,8;52,8;9,4;10,8;59,9;81,7;43,4;62,1
153817;;South Upi;60,4;51,5;12,0;11,6;48,5;72,3;41,6;61,3
153818;;Barira;65,7;40,9;9,0;14,0;55,9;75,4;31,5;50,3
153819;;Gen. S. K. Pendatun;73,8;43,2;5,9;13,1;66,6;80,9;33,9;52,5
153820;;Mamasapano;72,6;47,2;8,9;13,6;62,0;83,3;36,6;57,7
153821;;Talitay;68,7;41,1;9,6;19,0;57,8;79,6;28,2;53,9
153822;;Pagagawan;67,5;41,8;8,4;12,2;58,2;76,9;33,4;50,1
153823;;Paglat;72,8;48,4;8,8;11,8;62,2;83,3;39,0;57,8
153824;;Sultan Mastura;59,8;35,3;9,6;16,6;50,3;69,2;25,7;44,9
153825;;Guindulungan;70,6;45,2;8,9;12,4;60,3;81,0;36,0;54,4
153826;;Datu Saudi-Ampatuan;62,3;44,2;11,5;14,2;50,6;74,1;33,9;54,6
153827;;Datu Unsay;67,6;41,1;11,0;18,6;55,4;79,8;28,5;53,7
153828;;Datu Abdullah Sangki;67,1;25,4;8,2;20,5;58,1;76,2;16,8;33,9
153829;;Rajah Buayan;73,3;38,8;6,9;13,1;64,9;81,6;30,4;47,1
153830;;Datu Blah T. Sinsuat;70,4;48,1;7,7;12,7;61,6;79,3;38,1;58,2
153831;;Datu Anggal Midtimbang;69,5;36,2;11,4;18,5;56,5;82,5;25,2;47,3
153832;;Mangudadatu;52,0;37,6;15,0;13,7;39,2;64,8;29,1;46,1
153833;;Pandag;70,2;48,4;10,2;11,2;58,4;81,9;39,5;57,4
153834;;Northern Kabuntalan;65,5;40,3;9,7;16,6;55,0;76,0;29,3;51,3
153835;;Datu Hoffer Ampatuan;70,3;51,5;7,1;13,1;62,1;78,5;40,4;62,7
153836;;Datu Salibo;59,3;38,2;12,1;19,9;47,5;71,1;25,7;50,6
153837;;Shariff Saydona Mustapha;66,3;40,5;7,4;14,1;58,2;74,4;31,1;49,9
156601;Sulu;Indanan;69,8;42,4;6,7;8,2;62,2;77,4;36,8;48,1
156602;;Jolo;58,9;53,1;10,1;10,3;49,2;68,7;44,2;62,1
156603;;Kalingalan Caluang;78,7;61,4;6,3;9,5;70,6;86,9;51,9;71,0
156604;;Luuk;78,3;56,6;6,4;15,6;70,1;86,6;42,1;71,2
156605;;Maimbung;71,2;51,6;6,3;6,9;63,8;78,6;45,8;57,4
156606;;Hadji Panglima Tahil (Marunggas);78,5;64,1;7,9;5,4;68,3;88,7;58,5;69,8
156607;;Old Panamao;84,7;50,4;3,5;12,2;79,9;89,6;40,3;60,6
156608;;Pangutaran;76,8;62,3;4,8;4,8;70,7;82,8;57,4;67,3
156609;;Parang;77,2;69,7;2,9;7,3;73,5;80,9;61,3;78,1
156610;;Pata;87,3;57,7;3,8;7,9;81,9;92,8;50,2;65,2
156611;;Patikul;59,1;61,2;7,4;9,4;51,9;66,3;51,8;70,7
156612;;Siasi;70,9;54,1;3,3;10,5;67,1;74,8;44,7;63,4
156613;;Talipao;82,6;54,1;2,4;5,7;79,4;85,9;49,0;59,2
156614;;Tapul;76,8;70,7;4,9;6,0;70,7;82,9;63,8;77,7
156615;;Tongkil;80,7;63,0;4,8;9,3;74,4;87,0;53,4;72,7
156616;;Panglima Estino (New Panamao);85,4;68,3;4,5;5,8;79,1;91,7;61,7;74,9
156617;;Lugus;75,5;61,2;5,3;7,9;68,9;82,1;53,3;69,1
156618;;Pandami;70,1;61,9;6,5;8,0;62,6;77,5;53,8;70,1
156619;;Omar;79,4;68,5;6,1;8,2;71,4;87,4;59,2;77,8
157001;Tawi-tawi;Panglima Sugala (Balimbing);27,5;41,9;15,6;7,8;20,5;34,6;36,6;47,3
157002;;Bongao;17,3;22,1;16,8;7,6;12,5;22,1;19,3;24,8
157003;;Mapun (Cagayan De Tawi-Tawi);18,8;38,2;22,1;16,7;12,0;25,7;27,7;48,7
157004;;Simunul;14,6;26,8;27,6;10,9;8,0;21,3;22,0;31,6
157005;;Sitangkai;24,0;57,6;26,3;10,4;13,6;34,4;47,8;67,5
157006;;South Ubian;16,4;43,5;17,7;7,4;11,7;21,2;38,2;48,8
157007;;Tandubas;23,9;41,6;18,4;7,6;16,7;31,2;36,3;46,8
157008;;Turtle Islands;18,6;35,1;47,3;46,1;4,1;33,0;8,5;61,7
157009;;Languyan;17,0;39,7;20,0;6,5;11,4;22,6;35,5;43,9
157010;;Sapa-Sapa;24,8;37,2;17,2;7,9;17,8;31,8;32,4;42,0
157011;;Sibutu;20,9;30,1;18,6;9,7;14,5;27,3;25,3;34,9
Source: Philippine Statistics Authority, through a national government-funded project on the generation of the small area estimates of poverty;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Notes:  ;;;;;;;;;;
1. The standard deviation of an estimate can be derived by multiplying the poverty incidence and coefficient of variation then divide by 100.;;;;;;;;;;
2. The Municipality of Bumbaran, Lanao del Sur was renamed as Municipality of Amai Manabilang per Muslim Mindanao Autonomy Acto No. 316, series of 2014 and was ratified through a plebiscite on 07 April 2018.;;;;;;;;;;