region,year,poverty_women,poverty_children,next_year,years_to_next,poverty_women_next,poverty_children_next,d_pov_women_next,d_pov_children_next,typhoon_count,flood_count,earthquake_count,total_deaths,total_affected,total_damages,severe_event,haiyan_dummy
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM) including Cotabato City,2018,60.3,67.2,2021.0,3.0,35.6,42.4,-24.699999999999996,-24.800000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM) including Cotabato City,2021,35.6,42.4,2023.0,2.0,31.8,40.1,-3.8000000000000007,-2.299999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM) including Cotabato City,2023,31.8,40.1,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cordillera Administrative Region (CAR),2018,11.9,16.5,2021.0,3.0,10.3,13.7,-1.5999999999999996,-2.8000000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cordillera Administrative Region (CAR),2021,10.3,13.7,2023.0,2.0,7.1,10.2,-3.200000000000001,-3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cordillera Administrative Region (CAR),2023,7.1,10.2,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIMAROPA Region,2018,15.2,21.0,2021.0,3.0,21.8,29.5,6.600000000000001,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIMAROPA Region,2021,21.8,29.5,2023.0,2.0,23.9,33.0,2.099999999999998,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIMAROPA Region,2023,23.9,33.0,,,,,,,1.0,0.0,0.0,39.0,5385237.0,284256.0,0.0,0.0
National Capital Region (NCR),2018,2.3,4.3,2021.0,3.0,3.6,6.3,1.3000000000000003,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
National Capital Region (NCR),2021,3.6,6.3,2023.0,2.0,1.9,3.6,-1.7000000000000002,-2.6999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
National Capital Region (NCR),2023,1.9,3.6,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Negros Island Region (NIR),2018,21.1,29.4,2021.0,3.0,23.9,33.4,2.799999999999997,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Negros Island Region (NIR),2021,23.9,33.4,2023.0,2.0,28.7,40.7,4.800000000000001,7.300000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Negros Island Region (NIR),2023,28.7,40.7,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region I (Ilocos Region),2018,10.1,15.3,2021.0,3.0,14.6,21.4,4.5,6.099999999999998,1.0,0.0,0.0,84.0,3800138.0,32033.0,0.0,0.0
Region I (Ilocos Region),2021,14.6,21.4,2023.0,2.0,12.5,19.6,-2.0999999999999996,-1.7999999999999972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region I (Ilocos Region),2023,12.5,19.6,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region II (Cagayan Valley),2018,16.2,23.0,2021.0,3.0,15.5,21.4,-0.6999999999999993,-1.6000000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region II (Cagayan Valley),2021,15.5,21.4,2023.0,2.0,10.3,15.6,-5.199999999999999,-5.799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region II (Cagayan Valley),2023,10.3,15.6,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region III (Central Luzon),2018,7.0,11.2,2021.0,3.0,11.9,18.0,4.9,6.800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region III (Central Luzon),2021,11.9,18.0,2023.0,2.0,8.3,13.5,-3.5999999999999996,-4.5,0.0,1.0,0.0,2.0,38160.0,25000.0,0.0,0.0
Region III (Central Luzon),2023,8.3,13.5,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region IV-A (CALABARZON),2018,7.2,11.4,2021.0,3.0,10.7,16.4,3.499999999999999,4.999999999999998,1.0,0.0,0.0,5.0,1709511.0,19000.0,0.0,0.0
Region IV-A (CALABARZON),2021,10.7,16.4,2023.0,2.0,8.0,13.4,-2.6999999999999993,-2.9999999999999982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region IV-A (CALABARZON),2023,8.0,13.4,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region IX (Zamboanga Peninsula),2018,32.6,39.9,2021.0,3.0,29.7,38.1,-2.900000000000002,-1.7999999999999972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region IX (Zamboanga Peninsula),2021,29.7,38.1,2023.0,2.0,31.2,39.9,1.5,1.7999999999999972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region IX (Zamboanga Peninsula),2023,31.2,39.9,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region V (Bicol Region),2018,26.4,35.4,2021.0,3.0,30.5,39.9,4.100000000000001,4.5,0.0,0.0,0.0,0.0,86056.0,3564.0,0.0,0.0
Region V (Bicol Region),2021,30.5,39.9,2023.0,2.0,28.3,37.9,-2.1999999999999993,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region V (Bicol Region),2023,28.3,37.9,,,,,,,0.0,0.0,0.0,0.0,39024.0,0.0,0.0,0.0
Region VI (Western Visayas),2018,13.9,20.6,2021.0,3.0,17.1,25.1,3.200000000000001,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region VI (Western Visayas),2021,17.1,25.1,2023.0,2.0,13.8,21.2,-3.3000000000000007,-3.900000000000002,1.0,0.0,0.0,3.0,8048.0,240.0,0.0,0.0
Region VI (Western Visayas),2023,13.8,21.2,,,,,,,1.0,0.0,0.0,1.0,30501.0,0.0,0.0,0.0
Region VII (Central Visayas),2018,15.7,22.6,2021.0,3.0,27.8,36.9,12.100000000000001,14.299999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region VII (Central Visayas),2021,27.8,36.9,2023.0,2.0,17.8,25.7,-10.0,-11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region VII (Central Visayas),2023,17.8,25.7,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region VIII Eastern Visayas),2018,30.3,40.0,2021.0,3.0,29.3,39.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region VIII Eastern Visayas),2021,29.3,39.0,2023.0,2.0,27.9,37.7,-1.4000000000000021,-1.2999999999999972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region VIII Eastern Visayas),2023,27.9,37.7,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region X (Northern Mindanao),2018,22.9,31.6,2021.0,3.0,25.8,35.6,2.900000000000002,4.0,0.0,1.0,0.0,11.0,180000.0,0.0,0.0,0.0
Region X (Northern Mindanao),2021,25.8,35.6,2023.0,2.0,24.9,35.0,-0.9000000000000021,-0.6000000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region X (Northern Mindanao),2023,24.9,35.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region XI (Davao Region),2018,19.0,26.9,2021.0,3.0,17.1,24.2,-1.8999999999999986,-2.6999999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Region XI (Davao Region),2021,17.1,24.2,2023.0,2.0,16.2,24.2,-0.9000000000000021,0.0,0.0,2.0,0.0,0.0,27446.0,0.0,0.0,0.0
Region XI (Davao Region),2023,16.2,24.2,,,,,,,1.0,1.0,1.0,13.0,450727.0,30615.0,0.0,0.0
Region XIII (Caraga),2018,30.4,39.8,2021.0,3.0,33.6,44.1,3.200000000000003,4.300000000000004,2.0,0.0,0.0,3.0,338776.0,15362.0,0.0,0.0
Region XIII (Caraga),2021,33.6,44.1,2023.0,2.0,21.0,29.2,-12.600000000000001,-14.900000000000002,4.0,0.0,0.0,530.0,12036988.0,1013995.0,1.0,0.0
Region XIII (Caraga),2023,21.0,29.2,,,,,,,1.0,2.0,1.0,71.0,3323065.0,58125.0,0.0,0.0
"excluding Cotabato City""",2018,26.9,35.0,2021.0,3.0,27.7,36.9,0.8000000000000007,1.8999999999999986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"excluding Cotabato City""",2021,27.7,36.9,2023.0,2.0,23.0,32.1,-4.699999999999999,-4.799999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"excluding Cotabato City""",2023,23.0,32.1,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
